Ags,Rkiname,Inzidenz_mean,Inzidenz_quart,delta_1_mean,delta_1_med,delta_1_max,delta_1_quart,delta_2_mean,delta_2_med,delta_2_max,delta_2_quart,delta_3_mean,delta_3_med,delta_3_max,delta_3_quart,delta_5_mean,delta_5_med,delta_5_max,delta_5_quart,delta_7_mean,delta_7_med,delta_7_max,delta_7_quart,delta_I4_mean,delta_I4_med,delta_I4_max,delta_I4_quart
01001,SK Flensburg,76,96.5,0.2,0,11,0,0.2,0,11,0,0.2,0,11,0,0.2,0,11,0,0.2,0,11,0,0.2,0,11,0
01002,SK Kiel,65.6,81,0.6,0,8.6,0.8,0.8,0.5,8.6,1,1,0.7,8.6,1.2,1.1,0.7,8.6,1.6,1.2,0.8,8.6,1.6,1.4,0.9,9.3,1.9
01003,SK Lübeck,51.5,61.9,2,0.3,23.5,1.8,2.2,1,23.5,1.9,2.1,1,23.5,2.3,2.1,1.1,23.5,2.4,2.2,1.2,23.5,2.8,2.3,1.2,22.7,3
01004,SK Neumünster,71.9,84.8,3.1,0,60.2,1.3,3.8,0,60.2,1.9,4.4,0,60.2,2.4,4.7,1.4,60.2,3.1,4.9,1.5,60.2,3.5,5.3,1.5,60.2,3.1
01051,LK Dithmarschen,42.2,55.6,2.1,0,45.7,0,2.1,0,45.7,0,2.2,0,45.7,0,2.2,0,45.7,0,2.2,0,45.7,0,2.5,0,45.7,0
01053,LK Herzogtum Lauenburg,89.2,100.5,0.7,0,11.8,0.5,1.4,0,41.7,0.7,2,0.4,42.4,0.8,2.2,0.5,42.4,1.2,2.3,0.6,42.4,1.3,2.5,0.6,42.4,1.5
01054,LK Nordfriesland,32,38,2.2,1.5,15.9,3.2,3.2,2.6,27.8,4.9,3.5,2.8,27.8,4.9,3.5,2.7,27.8,5.4,3.5,2.6,27.8,4.9,3.2,2.4,27.8,4.4
01055,LK Ostholstein,50.3,61.8,0.8,0,9.6,0.8,1,0,11,1.4,1,0,11,1.4,1.1,0,11,1.4,1.1,0,11,1.5,1.3,0.9,11,1.6
01056,LK Pinneberg,81,97.8,1.8,1.1,23.4,2.1,2.5,1.6,19,3.1,2.7,1.9,19,3.5,2.9,1.9,19,3.7,2.9,1.9,19,3.5,3.1,2.4,20.1,3.5
01057,LK Plön,30.2,38.1,0.4,0,20.1,0,0.7,0,20.3,0,0.8,0,20.3,0,0.8,0,20.3,0,1,0,20.3,0,1.4,0,24.6,0
01058,LK Rendsburg-Eckernförde,44.3,50,0.3,0,7.3,0,0.4,0,7.3,0.7,0.4,0,7.3,0.7,0.4,0,7.3,0.7,0.4,0,7.3,0.7,0.4,0,7.3,0.7
01059,LK Schleswig-Flensburg,41.4,48.2,0.3,0,5.4,0,0.3,0,5.4,0,0.4,0,5.4,0,0.4,0,5.4,0,0.5,0,5.4,1,1.3,0,5.4,1.8
01060,LK Segeberg,84.3,102.1,1.8,1.3,15.6,2.2,2.5,2.1,17.8,2.9,2.6,2,17.2,3.2,2.5,1.8,17.2,3.2,2.5,2.1,17.2,3.2,2.4,1.7,17.2,2.9
01061,LK Steinburg,62.1,85.5,0.8,0,12.3,0,1.4,0,12.3,1.5,1.7,0,15.1,2,2.1,0.8,15.1,2.7,2.3,0.9,15.1,3.4,2.8,0.9,15.1,3.9
01062,LK Stormarn,80.8,92.6,1.1,0.6,24.6,1.2,1.5,1.1,25.1,1.7,1.6,1.3,23.7,1.8,1.8,1.3,24.2,1.9,1.9,1.4,24.2,2,2.1,1.6,24.6,2.3
02000,SK Hamburg,102.1,124.6,17.2,16.8,63.9,20.5,18.8,17.3,70.1,22.3,18.8,17.1,70.1,22.2,18.9,17.4,69.9,22.1,19,18,69.5,22.1,19.2,17.2,69.5,22.3
